NOW: 2023/5/28 @17:19:23
NOW: 2023/5/28 @17:19:24
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:55
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:56
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player2NOW: 2023/5/28 @17:19:57
Entrei no botao 1
The value of the variable gamplayCounter is 2
The value of index_1 on button1 is 142815232
The value of matrix_id1 on button1 is 8Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142815360
The value of matrix_id2 on button1 is 8Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:58
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:59
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player2NOW: 2023/5/28 @17:20:0
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:1
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:2
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:3
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
